ID,Delivery_person_ID,Delivery_person_Age,Delivery_person_Ratings,Restaurant_latitude,Restaurant_longitude,Delivery_location_latitude,Delivery_location_longitude,Type_of_order,Type_of_vehicle,Time_taken(min)
4607,INDORES13DEL02,37,4.9,22.745,75.8925,22.765,75.9125,Snack ,motorcycle ,24
B379,BANGRES18DEL02,34,4.5,12.913,77.6832,13.043,77.8132,Snack ,scooter ,33
5D6D,BANGRES19DEL01,23,4.4,12.9143,77.6784,12.9243,77.6884,Drinks ,motorcycle ,26
7A6A,COIMBRES13DEL02,38,4.7,11.0037,76.9765,11.0537,77.0265,Buffet ,motorcycle ,21
70A2,CHENRES12DEL01,32,4.6,12.9728,80.25,13.0128,80.29,Snack ,scooter ,30
9BB4,HYDRES09DEL03,22,4.8,17.4317,78.4083,17.4617,78.4383,Buffet ,motorcycle ,26
95B4,RANCHIRES15DEL01,33,4.7,23.3697,85.3398,23.4797,85.4498,Meal ,scooter ,40
9EB2,MYSRES15DEL02,35,4.6,12.3521,76.6067,12.4821,76.7366,Meal ,motorcycle ,32
1102,HYDRES05DEL02,22,4.8,17.4338,78.3867,17.5638,78.5167,Buffet ,motorcycle ,34
CDCD,DEHRES17DEL01,36,4.2,30.328,78.0461,30.398,78.1161,Snack ,motorcycle ,46
D987,KOCRES16DEL01,21,4.7,10.0031,76.3076,10.0431,76.3476,Meal ,motorcycle ,23
2784,PUNERES13DEL03,23,4.7,18.5624,73.9166,18.6525,74.0066,Drinks ,scooter ,21
C8B6,LUDHRES15DEL02,34,4.3,30.8996,75.8093,30.9196,75.8293,Buffet ,motorcycle ,20
DB64,KNPRES14DEL02,24,4.7,26.4635,80.3729,26.5935,80.5029,Snack ,scooter ,41
3AF3,MUMRES15DEL03,29,4.5,19.1763,72.8367,19.2663,72.9267,Buffet ,electric_scooter ,20
3AAB,MYSRES01DEL01,35,4,12.3111,76.6549,12.3511,76.6949,Meal ,scooter ,33
689B,PUNERES20DEL01,33,4.2,18.5927,73.7736,18.7027,73.8836,Snack ,motorcycle ,40
6F67,HYDRES14DEL01,34,4.9,17.4262,78.4075,17.4962,78.4775,Snack ,motorcycle ,41
C9CF,KOLRES15DEL03,21,4.7,22.5527,88.3529,22.5827,88.3829,Meal ,motorcycle ,15
36B8,PUNERES19DEL02,25,4.1,18.5639,73.9154,18.6439,73.9954,Snack ,motorcycle ,36
5795,RANCHIRES06DEL02,31,4.7,23.3578,85.3251,23.4878,85.4551,Meal ,electric_scooter ,26
6C6B,COIMBRES13DEL01,37,5,11.0037,76.9765,11.0137,76.9865,Snack ,motorcycle ,20
B816,CHENRES19DEL02,33,4.3,12.986,80.2181,13.116,80.3481,Meal ,scooter ,39
539B,MUMRES02DEL01,25,4,19.2213,72.8624,19.2613,72.9024,Buffet ,motorcycle ,34
A1B2,CHENRES01DEL01,29,4.5,13.0058,80.2507,13.1158,80.3607,Meal ,electric_scooter ,15
3231,JAPRES16DEL03,27,5,26.8496,75.8005,26.8796,75.8305,Snack ,motorcycle ,18
8BC0,SURRES15DEL03,35,4.3,21.1605,72.7715,21.2505,72.8615,Drinks ,scooter ,38
2288,BANGRES09DEL03,32,4,12.9342,77.6158,13.0242,77.7058,Buffet ,motorcycle ,47
3C5E,PUNERES04DEL01,23,4.8,18.5142,73.8384,18.6242,73.9484,Buffet ,electric_scooter ,12
3E+60,COIMBRES02DEL03,31,4.8,11.0225,76.9957,11.0525,77.0257,Drinks ,motorcycle ,26
BFF,SURRES16DEL02,36,4.1,21.1604,72.7742,21.2104,72.8242,Drinks ,motorcycle ,22
D936,GOARES15DEL02,26,4.3,15.5131,73.7835,15.5632,73.8335,Buffet ,motorcycle ,21
D681,GOARES07DEL01,38,4.9,15.5613,73.7495,15.6013,73.7895,Drinks ,scooter ,25
2876,RANCHIRES02DEL01,32,3.5,0,0,0.11,0.11,Snack ,scooter ,35
30C8,PUNERES19DEL02,32,4.6,18.5639,73.9154,18.6939,74.0454,Drinks ,scooter ,30
B843,PUNERES02DEL01,33,4.9,18.5514,73.8049,18.6214,73.8749,Snack ,motorcycle ,22
B3A0,PUNERES18DEL01,20,4.7,18.5935,73.7859,18.6335,73.8259,Snack ,scooter ,10
6531,SURRES08DEL01,20,4.8,21.1733,72.7927,21.1833,72.8027,Meal ,scooter ,19
4BDA,HYDRES17DEL02,35,5,17.452,78.3859,17.472,78.4059,Snack ,scooter ,11
9D26,BANGRES17DEL02,26,4.9,12.9725,77.6082,12.9925,77.6282,Buffet ,scooter ,11
9B18,BANGRES17DEL01,22,4.8,12.9725,77.6082,13.0425,77.6782,Snack ,motorcycle ,28
5D99,CHENRES11DEL01,35,4.3,13.0642,80.2364,13.1342,80.3064,Snack ,motorcycle ,33
4F0,MUMRES17DEL02,29,4.6,19.122,72.9085,19.202,72.9885,Drinks ,scooter ,33
B796,SURRES17DEL03,37,4.7,21.1496,72.7727,21.2396,72.8627,Snack ,motorcycle ,52
85B4,MUMRES07DEL01,28,4.6,19.0915,72.8278,19.2015,72.9378,Snack ,scooter ,22
C644,KOLRES16DEL02,37,4.9,22.5391,88.3655,22.5591,88.3855,Snack ,scooter ,16
6999,MUMRES02DEL03,23,4.9,19.2213,72.8624,19.2813,72.9224,Drinks ,electric_scooter ,11
63B6,BANGRES05DEL03,27,4.9,12.9703,77.6457,13.0303,77.7057,Drinks ,scooter ,25
A30B,CHENRES11DEL01,37,4.8,13.0642,80.2364,13.1042,80.2764,Drinks ,motorcycle ,26
3556,SURRES09DEL01,33,5,21.176,72.7955,21.186,72.8055,Snack ,scooter ,18
5554,RANCHIRES15DEL01,31,4.9,23.3697,85.3398,23.4097,85.3798,Snack ,motorcycle ,16
25FD,BANGRES19DEL01,31,4.8,12.9143,77.6784,13.0243,77.7884,Drinks ,scooter ,23
C1FF,AURGRES20DEL03,25,5,0,0,0.03,0.03,Snack ,motorcycle ,15
7AC8,COIMBRES14DEL02,28,4.8,11.0037,76.9755,11.0837,77.0555,Drinks ,motorcycle ,36
3DA1,SURRES08DEL03,31,4.7,21.1733,72.7927,21.2333,72.8527,Snack ,motorcycle ,16
272D,COIMBRES07DEL03,24,4.7,10.9619,76.9711,11.0518,77.0611,Buffet ,motorcycle ,19
DDC5,AGRRES12DEL03,39,4.6,27.1651,78.0151,27.2551,78.1051,Snack ,motorcycle ,27
8E6C,VADRES02DEL02,39,4.2,0,0,0.08,0.08,Snack ,scooter ,49
B002,JAPRES14DEL01,32,4.5,26.8884,75.8007,26.8984,75.8107,Buffet ,scooter ,20
395B,VADRES04DEL03,36,4.7,0,0,0.06,0.06,Snack ,motorcycle ,30
8AA2,JAPRES18DEL02,25,4.8,26.914,75.7529,26.994,75.8329,Drinks ,scooter ,18
B55A,MYSRES04DEL03,33,4.9,12.3085,76.6658,12.3385,76.6958,Drinks ,scooter ,22
73CC,SURRES12DEL01,30,4.4,21.1834,72.8145,21.2534,72.8845,Drinks ,scooter ,34
BE80,MUMRES04DEL01,33,5,19.2546,72.8489,19.3646,72.9589,Buffet ,motorcycle ,24
1609,PUNERES02DEL01,36,4.9,18.5514,73.8049,18.5914,73.8449,Drinks ,scooter ,17
D255,ALHRES07DEL02,21,4.8,25.4497,81.8397,25.4697,81.8597,Meal ,electric_scooter ,14
DE72,DEHRES19DEL02,39,4.9,30.3722,78.0772,30.4222,78.1272,Meal ,motorcycle ,30
98AA,VADRES16DEL02,23,4.8,0,0,0.02,0.02,Meal ,scooter ,15
273A,VADRES09DEL01,35,4.8,0,0,0.04,0.04,Buffet ,scooter ,16
A258,CHENRES12DEL03,39,4.6,12.9728,80.25,13.0628,80.34,Snack ,scooter ,36
8B53,SURRES11DEL01,22,4.7,21.1577,72.7688,21.1977,72.8088,Buffet ,scooter ,18
BBDE,SURRES01DEL01,32,4.6,21.1864,72.7941,21.2264,72.8341,Meal ,scooter ,17
5DED,VADRES15DEL02,24,4.8,0,0,0.08,0.08,Buffet ,motorcycle ,15
1A70,MYSRES14DEL02,29,4.7,0,0,0.02,0.02,Buffet ,motorcycle ,17
A9F,BANGRES13DEL01,29,4.6,12.9357,77.6141,12.9757,77.6541,Drinks ,scooter ,19
4B7F,HYDRES13DEL03,26,4.7,17.4315,78.4004,17.4915,78.4604,Buffet ,motorcycle ,10
C606,BHPRES12DEL02,20,4.5,0,0,0.05,0.05,Drinks ,motorcycle ,27
B962,CHENRES11DEL03,35,4.1,13.0642,80.2364,13.1542,80.3264,Buffet ,motorcycle ,37
633C,BANGRES010DEL03,39,4.6,12.9333,77.6143,13.0233,77.7043,Drinks ,scooter ,44
2DC6,VADRES20DEL01,34,4.7,22.3114,73.1648,22.3514,73.2048,Drinks ,electric_scooter ,28
903A,BANGRES11DEL01,27,4.7,12.9344,77.6162,13.0444,77.7262,Snack ,scooter ,42
C444,DEHRES01DEL01,30,4.8,0,0,0.11,0.11,Snack ,motorcycle ,25
1FB7,CHENRES02DEL01,25,4.4,13.0864,80.2207,13.1964,80.3307,Snack ,scooter ,39
34D7,MUMRES04DEL01,25,4.7,19.2546,72.8489,19.3646,72.9589,Meal ,motorcycle ,20
156B,JAPRES03DEL02,30,5,26.9135,75.8031,26.9335,75.8231,Buffet ,motorcycle ,31
56AD,HYDRES04DEL03,24,4.6,17.411,78.3296,17.471,78.3896,Buffet ,motorcycle ,13
837C,PUNERES14DEL02,39,4.8,18.5162,73.8425,18.5662,73.8925,Meal ,motorcycle ,28
CBC4,GOARES04DEL01,25,4.8,15.5696,73.7423,15.6096,73.7823,Snack ,scooter ,19
C19E,AURGRES08DEL02,37,4.6,19.8764,75.3648,19.9564,75.4448,Buffet ,motorcycle ,42
